# LLM-MovieLens — top-level requirements.
#
# Upper bounds are deliberate and the reason is recorded per line: a major version
# that changes semantics silently un-reproduces the paper's protocol. They are
# checked against a captured known-good environment by the project's
# check-environment gate, so a bound that excludes a version we know works is
# itself a build failure.

# --- generation -------------------------------------------------------------
anthropic>=0.40.0,<1.0        # 1.x REMOVED `temperature` from messages.create();
                              # the paper's sampling (T=0.3) is unreproducible there
python-dotenv>=1.0.0,<2.0
aiohttp>=3.9.0,<4.0
certifi>=2024.2.2             # imported by tmdb_crawler.py

# --- embeddings and evaluation ----------------------------------------------
# On a feature-learning paper the embeddings ARE the results, so these matter as
# much as the LLM client.
torch>=2.0.0,<3.0
sentence-transformers>=2.2.0,<6.0
numpy>=1.24.0,<3.0
pandas>=2.1.0,<4.0
scikit-learn>=1.3.0,<2.0
scipy>=1.10.0,<2.0

# --- figures ----------------------------------------------------------------
# Used by tools/make_pipeline_resource.py and scripts/plot_*.py. Undeclared until
# an audit ran every shipped tool's entry point: `pip install -r requirements.txt`
# followed by any plot script failed with ModuleNotFoundError.
matplotlib>=3.7.0,<4.0

# --- the cross-LLM arm and metadata fetch -----------------------------------
# Also undeclared until every import was extracted with ast. The paper's cross-LLM
# comparison regenerates all 10,381 profiles with GPT-4o-mini, so a reader
# reproducing that section needs the OpenAI client, and the book catalogue is
# fetched over HTTP.
openai>=1.0.0,<3.0
requests>=2.31.0,<3.0

# tqdm and pyyaml were declared here and imported by NOTHING in this release --
# only by runners that are not part of it. Every line here is a package shipped
# code imports directly; transitive needs arrive on their own.

# --- fetching the released artifacts ----------------------------------------
# scripts/download_artifacts.py pulls the profiles and embeddings so a reader can
# enter the pipeline at stage 2 or 3 -- something the README has always offered and
# no command performed. It arrives transitively with sentence-transformers; declared
# explicitly because a shipped script imports it directly.
huggingface-hub>=0.23.0,<2.0
